-- Merging decision tree log ---
manifest
ADDED from /Users/manumon/Documents/realEsateApp/android/app/src/main/AndroidManifest.xml:1:1-41:12
MERGED from /Users/manumon/Documents/realEsateApp/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/manumon/Documents/realEsateApp/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/manumon/Documents/realEsateApp/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/manumon/Documents/realEsateApp/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/manumon/.gradle/caches/8.13/transforms/3ca254d0cbee92caea47bf6a38028fd0/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] /Users/manumon/.gradle/caches/8.13/transforms/5e3f4ca947afc47c98a7aff91ba43798/transformed/jetified-play-services-location-21.3.0/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /Users/manumon/.gradle/caches/8.13/transforms/5e8a4dbd35e2caeb1146ba8c67777e83/transformed/jetified-play-services-wallet-18.1.3/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:19.1.0] /Users/manumon/.gradle/caches/8.13/transforms/c04e3ceb5840112243b767cb24193136/transformed/jetified-play-services-maps-19.1.0/AndroidManifest.xml:16:1-35:12
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/manumon/.gradle/caches/8.13/transforms/249b6c2d3449e9bf0f170bb6d6a87bf9/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/manumon/.gradle/caches/8.13/transforms/ddc2cd85e433c93fd78ff2f7f7ee6ce3/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/manumon/.gradle/caches/8.13/transforms/7dcef46b41d1e95bb07b0b038cf23a7a/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/manumon/.gradle/caches/8.13/transforms/e9858512af015800aaf045c23df9af4d/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/manumon/.gradle/caches/8.13/transforms/37d2fdaebc6a842936f336234b476467/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/manumon/.gradle/caches/8.13/transforms/a6acd0ab3c3b83581372fdbdd014808f/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/manumon/.gradle/caches/8.13/transforms/062fb9583c514c7afcd01eaf0b766a9f/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/manumon/.gradle/caches/8.13/transforms/6116e03b435b1b73ea61dcf5d089b868/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/manumon/.gradle/caches/8.13/transforms/ea88c1e646bc12b124e6c7fa371a0a80/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/manumon/.gradle/caches/8.13/transforms/63e619cff3f333f0de1267b8680984e9/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/manumon/.gradle/caches/8.13/transforms/9bf2ea904757b1bf865634bbc2c0c830/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/manumon/.gradle/caches/8.13/transforms/5309e00a1bda598cbc9cb0114ef7621e/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/manumon/.gradle/caches/8.13/transforms/d122c90535c62e5cc05caa3aac778036/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/manumon/.gradle/caches/8.13/transforms/bc120a245cce5dea1502fc41ce95faca/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/manumon/.gradle/caches/8.13/transforms/e089ebf16b4a4315911e62d208565814/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/manumon/.gradle/caches/8.13/transforms/a59a4c14cd9d8ae685991046175af511/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [androidx.work:work-runtime:2.9.1] /Users/manumon/.gradle/caches/8.13/transforms/b438f94874abc9711ddb932e7899e8f5/transformed/work-runtime-2.9.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-ktx:2.5.0] /Users/manumon/.gradle/caches/8.13/transforms/aa97155a127bbd9d4de65f9062eccdc5/transformed/jetified-room-ktx-2.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.1] /Users/manumon/.gradle/caches/8.13/transforms/cce36ac2f455d5389aecd8c4712ab809/transformed/jetified-activity-1.8.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.1] /Users/manumon/.gradle/caches/8.13/transforms/1638a0846c0f250a0a1e6f51f5c95b0b/transformed/jetified-activity-ktx-1.8.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/manumon/.gradle/caches/8.13/transforms/33a66df3adf6ca13c1d030136db04ec7/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/manumon/.gradle/caches/8.13/transforms/96bb6bfed87758b35c30a7477fbe3f16/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/manumon/.gradle/caches/8.13/transforms/f64b1b96c551ab4ba54102842606b904/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/manumon/.gradle/caches/8.13/transforms/6a62e1712e3280ed1719be3f15968080/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.14.0] /Users/manumon/.gradle/caches/8.13/transforms/62ecb1aea0a4831563b1aeca0e556594/transformed/webkit-1.14.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/manumon/.gradle/caches/8.13/transforms/c92269d3bba9ef68d12d8887887c05ac/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-applinks:18.0.3] /Users/manumon/.gradle/caches/8.13/transforms/95a610bd194072bc0908eff1b9099f2e/transformed/jetified-facebook-applinks-18.0.3/AndroidManifest.xml:9:1-17:12
MERGED from [com.facebook.android:facebook-messenger:18.0.3] /Users/manumon/.gradle/caches/8.13/transforms/8df1ac01632f1e47c6af01ad74ca6bc4/transformed/jetified-facebook-messenger-18.0.3/AndroidManifest.xml:9:1-17:12
MERGED from [com.facebook.android:facebook-core:18.0.3] /Users/manumon/.gradle/caches/8.13/transforms/3dd3ee4db15c1fd814709e54e7ab6e96/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:9:1-53:12
MERGED from [androidx.transition:transition:1.5.0] /Users/manumon/.gradle/caches/8.13/transforms/78228e775e7681d1b0f9f3a1828c2d0e/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/manumon/.gradle/caches/8.13/transforms/c3865d78b1a4fe5b212064c21f715d14/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/manumon/.gradle/caches/8.13/transforms/8243276362a5910ad8efcf024b4e3c05/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/manumon/.gradle/caches/8.13/transforms/d817f0787465c73e582f899ee583ddb9/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/manumon/.gradle/caches/8.13/transforms/5d81b5aed80a1713dc841a63f129d80d/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/manumon/.gradle/caches/8.13/transforms/65ff76a4120c059a084d76146b5deaf5/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/manumon/.gradle/caches/8.13/transforms/367e674be402c122f82d819d5741231d/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.media:media:1.0.0] /Users/manumon/.gradle/caches/8.13/transforms/f2171a8bb31000c4adf7d1cd6e92148a/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/manumon/.gradle/caches/8.13/transforms/62aa6df20d7165d8508f4808008a6ce6/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/manumon/.gradle/caches/8.13/transforms/64ccb4ad273a219300a48551d1aaca3e/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/manumon/.gradle/caches/8.13/transforms/84e59b8b5b507c3d5d32a983b42c44e5/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/manumon/.gradle/caches/8.13/transforms/c52dd054b210171e363e74f3ae0f6ac0/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:fresco:3.6.0] /Users/manumon/.gradle/caches/8.13/transforms/66f98966bd360150376555cef381ad94/transformed/jetified-fresco-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.6.0] /Users/manumon/.gradle/caches/8.13/transforms/4ea01bb9dd4bb18ebc9aca63c376d5cc/transformed/jetified-imagepipeline-okhttp3-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.6.0] /Users/manumon/.gradle/caches/8.13/transforms/e5fdd8fda12e70493d39cc48bb066100/transformed/jetified-drawee-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.6.0] /Users/manumon/.gradle/caches/8.13/transforms/f4c5d32f369bf9b8cf328864bc927c9a/transformed/jetified-nativeimagefilters-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.6.0] /Users/manumon/.gradle/caches/8.13/transforms/e5e29329dc28d276b0731e533042edd3/transformed/jetified-memory-type-native-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.6.0] /Users/manumon/.gradle/caches/8.13/transforms/6b01faa201b07da0f73df4a8b34f81e5/transformed/jetified-memory-type-java-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.6.0] /Users/manumon/.gradle/caches/8.13/transforms/795dc418b0d17b9e5163954b6ee93cb8/transformed/jetified-imagepipeline-native-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.6.0] /Users/manumon/.gradle/caches/8.13/transforms/7090fbca36130de28fa15c2dfaca7727/transformed/jetified-memory-type-ashmem-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.6.0] /Users/manumon/.gradle/caches/8.13/transforms/5bc1fb329e742eca380dd79bed113f22/transformed/jetified-imagepipeline-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.6.0] /Users/manumon/.gradle/caches/8.13/transforms/c114c80a38230ae48dc5770bc4b71260/transformed/jetified-nativeimagetranscoder-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.6.0] /Users/manumon/.gradle/caches/8.13/transforms/18df7385b7376951389f4c36103d4323/transformed/jetified-imagepipeline-base-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:urimod:3.6.0] /Users/manumon/.gradle/caches/8.13/transforms/5cf9c2f94bebd2ffbd51295506d806d4/transformed/jetified-urimod-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-source:3.6.0] /Users/manumon/.gradle/caches/8.13/transforms/290f74409b50a747995e7686c32339f1/transformed/jetified-vito-source-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.6.0] /Users/manumon/.gradle/caches/8.13/transforms/84de217027d3491021236fa696c5cbbf/transformed/jetified-middleware-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.6.0] /Users/manumon/.gradle/caches/8.13/transforms/615af8512e636a466bda48fe412d00bf/transformed/jetified-ui-common-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.6.0] /Users/manumon/.gradle/caches/8.13/transforms/ada018bbd6d267c16f6d0392a95ffa9d/transformed/jetified-soloader-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.6.0] /Users/manumon/.gradle/caches/8.13/transforms/e70f2a4e1fe3f6efabb9a008db7d16ba/transformed/jetified-fbcore-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] /Users/manumon/.gradle/caches/8.13/transforms/62d5478a6587a3233d20e38c1747d7fd/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/manumon/.gradle/caches/8.13/transforms/b000d4d2063b13f8166a7feedee0cb50/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/manumon/.gradle/caches/8.13/transforms/b9196ed71f5f9941414c5bd96577bc67/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/manumon/.gradle/caches/8.13/transforms/67c3ffa1d146d2eeba6145503c3c68e3/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/manumon/.gradle/caches/8.13/transforms/daf3fb434a2bf7e58b6a07ed51f55b6c/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /Users/manumon/.gradle/caches/8.13/transforms/175bc7e779201e904d287a3591e450f5/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.16.0] /Users/manumon/.gradle/caches/8.13/transforms/b222bf81c95334bfae9dd64fb2f0e0ea/transformed/core-1.16.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/manumon/.gradle/caches/8.13/transforms/e26160c5b197b173f68dbb433bc22ddf/transformed/jetified-lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/manumon/.gradle/caches/8.13/transforms/444a81a35f1feb8d9fd17d45f1f14dd5/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /Users/manumon/.gradle/caches/8.13/transforms/710c816132e1b8db8cd0adc9f3d80a6a/transformed/jetified-lifecycle-service-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/manumon/.gradle/caches/8.13/transforms/8a4ef5c1d80b637542b8c9977e3a484d/transformed/jetified-lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/manumon/.gradle/caches/8.13/transforms/6fd23f2e28fe518464f633841ae8389c/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /Users/manumon/.gradle/caches/8.13/transforms/2696e2384513886570ec3da406d471b2/transformed/jetified-lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
